"0","sw_data_v2 <- sw_data %>% "
"0","  select(!c(""Which character shot first?"", ""Are you familiar with the Expanded Universe?"", ""Do you consider yourself to be a fan of the Expanded Universe?\u008cæ"", ""Do you consider yourself to be a fan of the Star Trek franchise?""))"
"0",""
"0","sw_data_basic_pre <- sw_data_v2 %>% "
"0","  select(c(""RespondentID"",""Have you seen any of the 6 films in the Star Wars franchise?"",""Do you consider yourself to be a fan of the Star Wars film franchise?""))"
"0","  "
"0","sw_data_basic <- sw_data_basic_pre[-1,]"
"0",""
"0","sw_data_basic_watch <- sw_data_basic %>% "
"0","    filter(sw_data_basic$`Have you seen any of the 6 films in the Star Wars franchise?` == ""Yes"")"
"0",""
"0","sw_data_seen_pre <- sw_data_v2 %>% "
"0","  select(c(""Which of the following Star Wars films have you seen? Please select all that apply."", ""...5"", ""...6"", ""...7"", ""...8"", ""...9"")) %>% "
"0","  rename(""Seen Episode I"" = ""Which of the following Star Wars films have you seen? Please select all that apply."", "
"0","         ""Seen Episode II"" = ""...5"","
"0","         ""Seen Episode III"" = ""...6"","
"0","         ""Seen Episode IV"" = ""...7"","
"0","         ""Seen Episode V"" = ""...8"","
"0","         ""Seen Episode VI"" = ""...9"")"
"0",""
"0","sw_data_seen <- sw_data_seen_pre[-1,] "
"0","  "
"0",""
"0","sw_data_rank_pre <- sw_data_v2 %>% "
"0","  select(c(""Please rank the Star Wars films in order of preference with 1 being your favorite film in the franchise and 6 being your least favorite film."","
"0","           ""...11"", ""...12"", ""...13"", ""...14"", ""...15"")) %>% "
"0","  rename(""Rank Episode I"" = ""Please rank the Star Wars films in order of preference with 1 being your favorite film in the franchise and 6 being your least favorite film."","
"0","         ""Rank Episode II"" = ""...11"","
"0","         ""Rank Episode III"" = ""...12"","
"0","         ""Rank Episode IV"" = ""...13"","
"0","         ""Rank Episode V"" = ""...14"","
"0","         ""Rank Episode VI"" = ""...15"")"
"0",""
"0","sw_data_rank <- sw_data_rank_pre[-1,] %>% "
"0","  na.omit()"
"0",""
"0","sw_data_char_pre <- sw_data_v2 %>% "
"0","  select(c(""Please state whether you view the following characters favorably, unfavorably, or are unfamiliar with him/her."", "
"0","           ""...17"", ""...18"", ""...19"", ""...20"", ""...21"", ""...22"", ""...29"")) %>% "
"0","  rename(""Han Solo Likeability"" = ""Please state whether you view the following characters favorably, unfavorably, or are unfamiliar with him/her."","
"0","         ""Luke Skywalker Likeability"" = ""...17"","
"0","         ""Princess Leia Likeability"" = ""...18"","
"0","         ""Anakin Skywalker Likeability"" = ""...19"","
"0","         ""Obi wan Kenobi Likeability"" = ""...20"","
"0","         ""Emperor Palpatine Likeability"" = ""...21"","
"0","         ""Darth Vader Likeability"" = ""...22"","
"0","         ""Yoda Likeability"" =  ""...29"")"
"0",""
"0","sw_data_char <- sw_data_char_pre[-1,] %>% "
"0","  na.omit()"
"0",""
"0","sw_data_dom_pre <- sw_data_v2 %>% "
"0","  select(c(""RespondentID"", ""Gender"", ""Age"", ""Household Income"", ""Education"", ""Location (Census Region)"" ))"
"0",""
"0","sw_data_dom <- sw_data_dom_pre[-1,] %>% "
"0","  na.omit"
"0",""
